rcept_no,reprt_code,bsns_year,corp_code,sj_div,sj_nm,account_id,account_nm,account_detail,thstrm_nm,thstrm_amount,thstrm_add_amount,frmtrm_nm,frmtrm_amount,frmtrm_q_nm,frmtrm_q_amount,frmtrm_add_amount,bfefrmtrm_nm,bfefrmtrm_amount,ord,currency
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초의 현금및현금성자산,-,제 57 기,53705579000000,,제 56 기,69080893000000,,,,제 55 기,49680710000000,2,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말의 현금및현금성자산,-,제 57 기,57856378000000,,제 56 기,53705579000000,,,,제 55 기,69080893000000,3,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,-표준계정코드 미사용-,매각예정분류,-,제 57 기,0,,제 56 기,0,,,,제 55 기,-14153000000,8,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,-,제 57 기,-13478040000000,,제 56 기,-7797243000000,,,,제 55 기,-8593059000000,9,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_AcquisitionOfTreasuryShares,자기주식의 취득,-,제 57 기,8189263000000,,제 56 기,1811775000000,,,,제 55 기,0,10,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_DecreaseInNoncontrollingInterests,비지배지분의 증감,-,제 57 기,973000000,,제 56 기,8511000000,,,,제 55 기,9118000000,11,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_ProceedsFromLongTermBorrowings,장기차입금의 차입,-,제 57 기,2807001000000,,제 56 기,404954000000,,,,제 55 기,354712000000,12,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInIncreaseDecreaseInCurrentBorrowings,단기차입금의 순증가(감소),-,제 57 기,4655349000000,,제 56 기,5871346000000,,,,제 55 기,2145400000000,13,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금의 지급,-,제 57 기,9897183000000,,제 56 기,10888749000000,,,,제 55 기,9864474000000,14,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_RepaymentsOfNoncurrentBorrowings,사채 및 장기차입금의 상환,-,제 57 기,2852971000000,,제 56 기,1364508000000,,,,제 55 기,1219579000000,15,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,-,제 57 기,-68512206000000,,제 56 기,-85381702000000,,,,제 55 기,-16922817000000,16,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_ProceedsFromSalesOfFairValueFinancialAsset,당기손익-공정가치금융자산의 처분,-,제 57 기,142584000000,,제 56 기,309970000000,,,,제 55 기,63962000000,17,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_ProceedsFromSalesOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치금융자산의 처분,-,제 57 기,851834000000,,제 56 기,389680000000,,,,제 55 기,6521568000000,18,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 처분,-,제 57 기,4519179000000,,제 56 기,4100008000000,,,,제 55 기,4565426000000,19,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,매각예정분류자산 처분으로 인한 현금유입액,-,제 57 기,0,,제 56 기,101563000000,,,,제 55 기,0,20,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_PurchaseOfFairValueFinancialAsset,당기손익-공정가치금융자산의 취득,-,제 57 기,146774000000,,제 56 기,70982000000,,,,제 55 기,130459000000,21,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_PurchaseOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치금융자산의 취득,-,제 57 기,129636000000,,제 56 기,185876000000,,,,제 55 기,124488000000,22,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 취득,-,제 57 기,13533556000000,,제 56 기,3987279000000,,,,제 55 기,5307770000000,23,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,-표준계정코드 미사용-,단기상각후원가금융자산의 순감소(증가),-,제 57 기,0,,제 56 기,620858000000,,,,제 55 기,-195616000000,24,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,-표준계정코드 미사용-,단기당기손익-공정가치금융자산의 순감소(증가),-,제 57 기,11163000000,,제 56 기,-9735000000,,,,제 55 기,2718000000,25,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,-표준계정코드 미사용-,단기금융상품의 순감소(증가),-,제 57 기,-6701150000000,,제 56 기,-32976756000000,,,,제 55 기,39421565000000,26,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromLosingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,사업양도로 인한 현금유입액,-,제 57 기,418093000000,,제 56 기,0,,,,제 55 기,0,27,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,사업결합으로 인한 순현금유출액,-,제 57 기,3131539000000,,제 56 기,142156000000,,,,제 55 기,356511000000,28,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타투자활동으로 인한 현금유출입액,-,제 57 기,-226491000000,,제 56 기,17114000000,,,,제 55 기,-913897000000,29,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_ProceedsFromGovernmentGrantsClassifiedAsInvestingActivities,정부보조금의 수취,-,제 57 기,1722357000000,,제 56 기,0,,,,제 55 기,0,30,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,-,제 57 기,13554000000,,제 56 기,15869000000,,,,제 55 기,11744000000,31,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_ProceedsFromSalesOfInvestmentsAccountedForUsingEquityMethod,관계기업 및 공동기업 투자의 처분,-,제 57 기,6643000000,,제 56 기,33178000000,,,,제 55 기,33457000000,32,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,-,제 57 기,149828000000,,제 56 기,156191000000,,,,제 55 기,98341000000,33,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,-,제 57 기,4630970000000,,제 56 기,2335284000000,,,,제 55 기,2922875000000,34,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_PurchaseOfInterestsInInvestmentsAccountedForUsingEquityMethod,관계기업 및 공동기업 투자의 취득,-,제 57 기,325146000000,,제 56 기,11710000000,,,,제 55 기,78690000000,35,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,-,제 57 기,47522179000000,,제 56 기,51406355000000,,,,제 55 기,57611292000000,36,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,-,제 57 기,85315148000000,,제 56 기,72982621000000,,,,제 55 기,44137427000000,37,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_CashFlowsFromUsedInOperations,영업에서 창출된 현금흐름,-,제 57 기,87988515000000,,제 56 기,75830873000000,,,,제 55 기,46547889000000,38,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업활동으로 인한 자산부채의 변동,-,제 57 기,-9613906000000,,제 56 기,-1567557000000,,,,제 55 기,-5458745000000,39,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_AdjustmentsForReconcileProfitLoss,조정,-,제 57 기,52395616000000,,제 56 기,42947079000000,,,,제 55 기,36519534000000,40,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_ProfitLoss,당기순이익,-,제 57 기,45206805000000,,제 56 기,34451351000000,,,,제 55 기,15487100000000,41,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_DividendsReceivedClassifiedAsOperatingActivities,배당금 수입,-,제 57 기,253105000000,,제 56 기,268482000000,,,,제 55 기,269169000000,42,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세 납부액,-,제 57 기,7137295000000,,제 56 기,6450044000000,,,,제 55 기,6620950000000,43,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자의 지급,-,제 57 기,469730000000,,제 56 기,675049000000,,,,제 55 기,844691000000,44,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자의 수취,-,제 57 기,4680553000000,,제 56 기,4008359000000,,,,제 55 기,4786010000000,45,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,외화환산으로 인한 현금의 변동,-,제 57 기,825897000000,,제 56 기,4821010000000,,,,제 55 기,792785000000,46,KRW
20260310002820,11011,2025,00126380,CF,현금흐름표,ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의 증가(감소),-,제 57 기,4150799000000,,제 56 기,-15375314000000,,,,제 55 기,19400183000000,47,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|기타자본구성요소 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,연결재무제표 [member],제 57 기,204471000000,,제 56 기,-76626000000,,,,제 55 기,230000000,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|비지배지분 [구성요소],제 57 기,204471000000,,제 56 기,-76626000000,,,,제 55 기,230000000,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_ChangesInConsolidatedCompanies,연결실체의 변동,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|주식발행초과금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,3,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,897514000000,,제 56 기,897514000000,,,,제 55 기,897514000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,370513188000000,,제 56 기,346652238000000,,,,제 55 기,337946407000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|기타자본구성요소 [구성요소],제 57 기,15873008000000,,제 56 기,1280130000000,,,,제 55 기,1938328000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소],제 57 기,391687603000000,,제 56 기,353233775000000,,,,제 55 기,345186142000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|비지배지분 [구성요소],제 57 기,10504467000000,,제 56 기,10444090000000,,,,제 55 기,9563462000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,연결재무제표 [member],제 57 기,402192070000000,,제 56 기,363677865000000,,,,제 55 기,354749604000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_EquityAtBeginningOfPeriod,기초자본,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|주식발행초과금 [구성요소],제 57 기,4403893000000,,제 56 기,4403893000000,,,,제 55 기,4403893000000,4,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,연결재무제표 [member],제 57 기,-973000000,,제 56 기,-8511000000,,,,제 55 기,-9368000000,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|비지배지분 [구성요소],제 57 기,-973000000,,제 56 기,-8511000000,,,,제 55 기,-9368000000,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|기타자본구성요소 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,dart_IntercompanyAcquisition,연결실체내 자본거래 등,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|주식발행초과금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,5,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,연결재무제표 [member],제 57 기,0,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|비지배지분 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|기타자본구성요소 [구성요소],제 57 기,3049041000000,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,-3049041000000,,제 56 기,0,,,,제 55 기,,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_CancellationOfTreasuryShares,자기주식의 소각,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|주식발행초과금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,6,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소],제 57 기,9808728000000,,제 56 기,9809437000000,,,,제 55 기,9809437000000,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|비지배지분 [구성요소],제 57 기,87444000000,,제 56 기,1102625000000,,,,제 55 기,101984000000,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,연결재무제표 [member],제 57 기,9896172000000,,제 56 기,10912062000000,,,,제 55 기,9911421000000,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|기타자본구성요소 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|주식발행초과금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,0,,제 56 기,0,,,,제 55 기,0,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_DividendsPaid,배당,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,9808728000000,,제 56 기,9809437000000,,,,제 55 기,9809437000000,7,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_Equity,자본총계,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|자본금 [구성요소],제 57 기,897514000000,,제 56 기,897514000000,,,,제 55 기,897514000000,8,KRW
20260310002820,11011,2025,00126380,SCE,자본변동표,ifrs-full_Equity,자본총계,자본 [구성요소]|지배기업의 소유주에게 귀속되는 지분 [구성요소]|이익잉여금 [구성요소],제 57 기,402135600000000,,제 56 기,370513188000000,,,,제 55 기,346652238000000,8,KRW
